const,X1,X2
1.5519239914525436,-0.69759819983739368
0.72778110740245561,0.033274199189117587
1.3523019272082397,0.0054639243803943569
1.6601481841701451,-1.2821166150245422
-0.059254264183844406,-2.2905935974454108
1.2701118148059822,0.180448850619331
-0.40218403831324517,0.66051104162043695
-1.2494776790740649,0.83852028089492769
-0.12485470686588417,-0.93252531438047492
-0.35524831015806735,0.31705484036084147
-0.50136811763324951,-1.5185912109845916
0.18732577634781339,-0.72364511082524685
-0.96672869133820993,1.1213087093936474
0.0017646813866681694,0.40061192129712991
-0.10775614478935022,-1.537202576071697
0.17790717792309252,0.42075534139322224
-1.2823523801784027,2.0223219837879522
-0.90196848860476531,1.1412044628205384
1.0918376200517135,1.7604977110664044
1.1520664249504875,-0.36843851072001371
0.0059044451716645241,-0.0049286803942340139
0.19269269552795076,-0.17831921105464937
-0.28500024857506251,-0.46192784586409746
0.17857868189021348,-1.5985127647388928
-0.46114343221264975,1.1272676347097441
-0.2263600335270857,-0.46420872491087217
-1.8202794624220104,0.73534716353817731
0.3678733296716063,-2.0237775145549111
1.1016746942500089,-0.072448075790977673
-0.89602178396347831,0.51949141238713559
0.30489421592076782,0.37461066852385921
-0.52196623661219455,-1.3692079800452928
0.13243689711298387,0.83637316665198846
-0.74543840825805219,0.076759744970507277
0.62719042470649222,0.58128780636026434
-1.7887400698544251,0.14326566258675724
0.30027850771883002,0.50087949205173055
0.42187093337616072,0.88863271645999953
0.21685736201922462,-1.3287301348814555
0.03481577426231755,-1.104786613813989
-0.0087660663129334113,-1.2783290516923045
0.50555328705760116,2.0333676789449044
-0.4355848740655382,0.40129712164831571
-0.054174166610112109,0.41277747429000883
0.23437618416335859,-0.97013355292197334
0.31385098402915196,0.046787750992785246
1.2767118670027413,-0.93261804543593596
-0.073292031569704555,-0.040585303489941812
0.70636168465995308,-0.21945883272594471
0.040200932352226021,0.24884993328911459
-0.40791701271061442,-0.7872603949091036
-1.1685078730465508,1.0449551260822587
0.83622564313604919,-2.3191802307078655
-0.68732249355757047,-0.42651832303041942
-0.93637875429452078,-1.4449684392602635
-1.6448800005850834,1.4830510604091616
1.0885329537016193,-0.017198169289015776
-0.7424772871167391,0.92891976806155852
-1.0479523898045997,0.54897762536638817
-1.0617790838199386,0.61813647941826921
-0.5631314975682955,0.098850549267003582
0.54065312709408864,-1.0123599343483525
-2.8810897302764498,-1.3650341944682638
-1.2514642263174058,0.00288190190616069
0.89745094120852398,1.6430991758960671
-0.21563832262446925,0.48896275512674536
-0.02693788658195731,0.24767093382846206
-0.1096194192732082,0.39735129472604225
-1.6092929937278382,-1.1210947842954548
-0.43250604852774061,2.969122333650748
0.23538923636067055,-1.0644640891070849
-0.067416715412035588,-0.7515971936688759
0.23405990269540144,0.70166311437666273
0.51139824202726269,-1.3249839237703869
-0.4620379144554258,1.4722916980143319
-0.50618740025748077,0.41726686919592809
0.3479417856225776,-0.98323598669420786
0.91224392382635799,0.11604244822858817
-0.57327917584330335,-0.88497906268814086
-0.60152948793868899,-1.0451307656038711
-1.8866277638920477,1.1999502918284919
0.56731500696161774,-0.83761998124542414
0.69647702682376411,-0.54110868177950699
2.4696570450321391,0.66542942356148505
0.45834625814768554,0.24266552308444506
-0.71967238664686151,-1.4639070790239379
-1.1534830286111637,0.59213839975806326
-0.56907804040444665,-0.62328728301283898
0.20672306973023857,-1.4554086308663783
-2.3401673637970326,0.33335791696051348
-1.1697769124505908,-1.2036851762610832
1.054160762360731,0.030350326095446467
-1.0809434408120542,1.1689766122910963
-1.2220661999575819,-1.5601404762923448
1.4687741858850292,-0.10053325073803955
-0.33467140177195359,-0.78816630078481464
-0.72749248901330354,0.76892194071764486
-0.17340469215891718,-0.23979470487797824
-0.92356543700529681,-0.52064585234670202
0.1535304535491093,-1.3029386983455291
-0.038844600486984723,0.83948476215623624
0.41593832009220655,-0.25942111767762061
-0.96017374450756043,0.66605187307931801
-0.20061032963762765,0.53354649335631088
0.95527536508775013,1.694553026530317
1.2480514046359232,0.4560826464433772
0.25520779372574554,-0.89093378888010155
-0.82366260324973617,1.8103593197185435
1.7632792214652593,1.4477820672632811
-0.46422443116184109,-1.1312173391452003
-0.50892059324695338,-0.50698961856253022
0.31363718687489789,0.89543683970417332
0.70482190145596035,-2.0916320549314698
1.6613416999087649,0.091089923603115949
0.92101141582775614,-1.7753367253605803
0.13125555082452067,1.1591920434747773
-1.1225686009465095,0.16320348566018542
0.58493691748086596,-0.19369642876881338
-0.4822902032118298,0.4305306763357179
0.30111989399306727,0.72938216866168049
0.66810194551560742,0.94427220056958594
-0.15585105951463193,1.1572965728616491
0.073966762223006396,0.23562963854816518
0.73516992934273073,0.17505786936798931
-1.7428162296261387,-0.53051737783921271
0.66796871504643685,-1.1309349503213038
0.5485238892508828,0.71638149425516362
-0.096040939608667941,-0.2279436525180803
0.091766416580605956,0.60642077936415995
-1.7593627688540272,-0.50816396248842077
-1.5221706976477505,-0.54997110728608223
-0.55114051815866771,0.39869586455386091
0.62276185880969626,1.3361528451655553
-2.1240987123337463,-1.850783987301126
-0.54809373784755111,-1.0079896945227429
-0.098441743915946317,-0.81270757470742705
-0.41184711913145688,-0.088269014310893665
0.55646395242646107,-0.98795618379280481
-0.46662045785591572,-2.0416989659086262
-0.39583598135722065,0.4155882325027459
-0.60070014211440581,1.9787829769344809
1.0276024489945208,0.31247758708731477
-0.80901224541885242,0.031111135839632015
1.7531436227745218,1.4633451259071171
1.4854931691464541,1.0298937699543966
0.13977263002156673,-0.028847894600670845
-1.0299719796682434,-0.85978888330236469
1.090044629583431,0.82300385363022566
-0.71275860749370068,-0.12196631734334561
-0.30158968666751163,0.18318037677279739
0.28624450219674091,0.50289780297715658
-0.80303683235649248,1.1458226346016802
-0.97668458402279701,0.83482882292077787
0.6488179735228734,-0.08690649446909586
-1.3892297973336063,1.4785232362046326
-0.79086231662436801,-1.1419330132235579
0.64529436308604271,0.3880418317290969
-0.24937150836633651,2.5022829091063894
1.9229320848672746,-0.37040509495552343
-1.3506207768084171,-0.98963553368438417
-1.1198544217257265,-1.9443299386483357
0.75274580507299726,2.4775559982423969
-0.48205948042870139,-1.5473414932001786
1.746986737730986,0.60977380691418581
-1.5086300710407865,-0.46275532622906951
0.046966843381005464,0.2967275930867514
-0.44899687801046945,0.030409535852078722
-0.01439990488833579,-0.52730382236826245
-0.79363186064978553,-0.0012412018636972152
-1.9742900523663789,-1.060618012163028
-0.38739712112305252,-0.55317373046416363
0.97591164730309143,0.97424670465979379
-0.32479779670918607,0.45185686078353027
-2.5185656117911246,-0.77634157367205181
-0.58143165885753023,-0.8823344585448506
0.83772034242237503,-0.21434588520714162
-2.1616094066505136,0.99593401620138144
-0.53598812920651318,-1.1911393160775923
-0.12258227888893081,-0.24671160986573326
0.34526594465491539,0.57550768460944035
-0.7434045185990017,0.17435774303374368
-1.4014141749300344,0.77648856557577683
0.4658905512838647,-0.93472772200517484
0.022165790527645113,-0.083920435796006124
-0.44920314507482645,1.2142878022879235
0.84046068205833036,-0.31212250001082803
-0.026766967935987117,0.67653399465850173
0.51961389166403704,-0.79985958713132244
-1.8171885998648616,-1.8273244018005681
-0.048804824914933188,1.34919903373471
-0.87955525012293456,0.12538646510379695
-2.2471462830057627,-0.51379133672790145
-0.44213429696695572,1.0736183502558698
1.7734227135951717,-1.1109626540623254
0.10065632287536116,0.8624924832317139
0.46621094329840457,-1.1330429804215496
-0.56330612961519222,0.66702275726911264
-0.77712207570770908,-0.077763804134044365
-0.52758104037080866,-0.6344126834181063
-0.80104274255966235,-0.56907229835660411
-2.0137525867776023,-0.10549620796256069
-0.99013666196905303,-0.12629308971203621
0.24053162706100026,1.2209908266864058
0.33630571852815272,0.067767220714852777
-1.5057019738786281,0.60158325318189354
-0.42199574881935936,1.9234653410263141
1.4650121374551988,-1.3975235209664567
-0.064027211633012365,0.89605722814597222
0.50593500844953032,-0.68118718510957954
-0.024224716994626506,1.4999366543796906
0.22909982265996839,0.22204756952898511
2.1204986819142353,0.084504852292464086
0.96386518962837497,1.2934606997001854
-1.106945038870214,1.3665024316296619
-0.95091370021353383,0.082586225396846333
0.63889288196753713,2.524039189396968
-0.073692972799088874,-0.2607140221167748
0.42089100957635356,1.8616472426257482
0.37085578276729453,-1.3166398568821978
-1.0161677749759888,0.89269567787665205
-0.13406037991116226,0.72154488714428677
-0.41177891462688543,-0.72735065058466919
-0.16778974062079971,-0.0011245149912863773
0.036762409998170216,-1.3373246306509521
-0.16064516494736469,-2.1235928713194521
-0.48131676802283924,-1.0253734137652279
0.5079722051008152,-1.0033704108939703
-1.5468832625316242,2.0576055902107497
-0.99617423470782174,0.79572228853064153
-1.5572535758889359,0.29228099983630668
-2.1533464388162789,0.40952635908435164
0.41571822897844668,-1.5168785957971143
1.9587252828699921,-0.4703145674382796
-1.6836993619215566,-0.17604029636291349
-2.100052171253485,0.34345726270307336
-0.59498753556903594,0.65264090254231855
1.2016312835173741,-1.2615075672938252
0.097309237930052445,-0.88451925913315277
0.89975508278479888,-0.54079473704426062
-0.034577341969420611,0.77127045182124188
0.9642776339519824,0.39568108389732159
1.8223091622271881,-0.80448462134316079
1.7929292857117256,0.896598422101749
-0.21447391825615614,-0.1488013814522573
-1.1875078130223586,-0.40891823657015641
-1.2809780349384139,0.014184284338923294
0.45802228746132856,-0.84449816227582575
0.31467932145316591,-0.76984102691297118
-0.46582796722947273,0.082720726390598215
-0.26117094105487165,0.20178516124783177
-0.49710725412446083,0.36980581147245672
-0.056593341319284257,0.93740780644097332
0.25459640680796841,-0.8638380731670553
-0.71374993040171686,-0.061525425386529685
1.9448743588782254,-0.58348719124261095
0.52940367109590691,-1.1773903085841477
0.94569082961034878,0.057746880770155662
0.98784746091465103,0.28922929937344649
0.62941886450084628,-1.4952939896756372
0.87907680416061296,0.36532638298908571
-0.36331336528944086,0.045780405523646588
